192,Temps d'attente,"Trop d attente, comme les autres boutiques.  Très bon accueil"
2168,Relation commerciale,"Je suis allé plusieurs fois à cette boutique pour mon abonnement où mon téléphone, toujours impeccablement reçu où ils ne forcent pas la main pour essayer de vous vendre n'importe quoi. Il est préférable de prendre un rendez-vous avant d'y aller car il y a souvent beaucoup de monde"
1773,Relation commerciale,Personnel qui vous rajoute des assurances sans demander votre avis Se méfier. Pas contente du tout
1216,Problème technique,"A éviter à tout prix ! Alors que nous avions rendez vous pour échanger un décodeur TV (après contact avec la hotline orange qui avait prévenu la boutique), on nous a tout simplement dit qu'ils n'en avaient pas de nouveau à nous donner, sans avoir plus d'explication, on nous a parlé de manière vulgaire et agressive avant de complètement nous ignorer !! Je n'ai jamais vu un tel manque de respect de la part du personnel, tout le monde dans la boutique était choqué. Nous avons donc été obligés de trouver une autre solution par nos propres moyens. Conclusion : aucune aide, incompétence et irrespect total. Bon courage si vous allez dans cette boutique !"
2229,Cadre,"Très grande boutique avec un large choix de smartphones, de montres connectées, d'accessoires... Si vous souhaitez prendre en main un smartphone, je vous recommande cet endroit car vous êtes sur de trouver le modèle de votre choix. Par contre, certains vendeurs n'y connaissent rien et ne savent pas répondre aux questions les plus simples. Heureusement que d'autres vendeurs sont plus sérieux."
1590,Relation commerciale,acueil detestable le vendeur ne connaissait pas ses produit et m assurait que l iphone xs n existait pas en 256 mais en 128 puis decu de voir qu il s etait trompe il en a trouve 1 et a ensuite refuse de me le vendre car je refusais la fibre  je suis cliente pro depuis 35 ans paie un abonnement de 250 euros par mois !! je pens qu il faut qu il ne soit pas en contact avec la clientele il m a d ailleurs conseille de ne pas revenir ue lettre est parti au service commercial d orange  boutique a eviter
1888,Accueil,Personnel très désagréable   1h d'attente
798,Accueil,"Accueil plus que désagréable  Se faire réprimander lorsque qu'on a le malheur de prendre en main (c'est à dire le prendre et regarder l'arrière de celui ci pendant moins de 30 secondes) un iPhone 8 que nous désirions acheter : "" si vous pouviez éviter de le prendre en main cela fait sonner l'alarme""   Ok donc je dois dépenser 900€ sans pouvoir ne serait-ce que prendre en main l'appareil juger de sa taille etc   Allez chez Apple le service y est digne de ce nom"
1598,Relation commerciale,bon produit et surtout bon accueil merci
1992,Cadre,Boutique très agréable
600,Relation commerciale,Pour moi c'était très bien. L'accueil faisait un peu usine mais une fois avec le conseiller tout s'est bien passé j'ai pu avoir la box et l'offre adéquate (il faut dire qu'entre geeks on se comprend)
896,Accueil,Comme je n'avais qu'un achat de chargeur à faire on m'a fait passer entre 2 clients. Très appréciable.
2220,Accueil,Excellent accueil
2054,Accueil,Très bon accueil.  Efficace et personnel compétent.
1803,Temps d'attente,"Un vigile, 30 minutes d'attente 😒 je fuis....."
1087,Relation commerciale,Très bon accueil et conseils de qualité
